Indicator,Country Name,1990,2000,2012,2015
Rural land area where elevation is below 5 meters (sq. km),Maldives,210.0320621,209.4966085,0,209.8192697
Rural land area where elevation is below 5 meters (sq. km),Mali,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Malta,17.35348581,17.02585411,0,16.46555878
Rural land area where elevation is below 5 meters (sq. km),Marshall Islands,226.309867,224.2288287,0,222.6321906
Rural land area where elevation is below 5 meters (sq. km),Mauritania,11214.10284,11212.33736,0,11205.91064
Rural land area where elevation is below 5 meters (sq. km),Mauritius,59.43852758,58.09387008,0,53.0061413
Rural land area where elevation is below 5 meters (sq. km),Mexico,52091.6135,52030.66735,0,51917.15866
Rural land area where elevation is below 5 meters (sq. km),"Micronesia, Fed. Sts.",153.264791,153.264791,0,152.7885333
Rural land area where elevation is below 5 meters (sq. km),Moldova,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Monaco,0.034954518,0.034954518,0,0.034954518
Rural land area where elevation is below 5 meters (sq. km),Mongolia,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Montenegro,79.83693295,79.74607191,0,79.56632829
Rural land area where elevation is below 5 meters (sq. km),Morocco,780.7875559,762.5668151,0,738.7000649
Rural land area where elevation is below 5 meters (sq. km),Mozambique,15968.72007,15949.04622,0,15922.19325
Rural land area where elevation is below 5 meters (sq. km),Myanmar,29903.82867,29795.41239,0,29735.43176
Rural land area where elevation is below 5 meters (sq. km),Namibia,1664.490446,1662.029607,0,1661.367687
Rural land area where elevation is below 5 meters (sq. km),Nauru,1.771994381,1.680187358,0,1.680187358
Rural land area where elevation is below 5 meters (sq. km),Nepal,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Netherlands,14397.98983,13980.60831,0,13703.95054
Rural land area where elevation is below 5 meters (sq. km),New Caledonia,1012.227641,1012.054012,0,1006.814585
Rural land area where elevation is below 5 meters (sq. km),New Zealand,12513.23192,12500.52817,0,12489.10505
Rural land area where elevation is below 5 meters (sq. km),Nicaragua,7021.993269,7020.043708,0,7015.674629
Rural land area where elevation is below 5 meters (sq. km),Niger,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Nigeria,18509.45854,18382.69931,0,18125.3554
Rural land area where elevation is below 5 meters (sq. km),North Macedonia,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Northern Mariana Islands,63.3113877,63.1057184,0,63.3113877
Rural land area where elevation is below 5 meters (sq. km),Norway,4811.282631,4807.569956,0,4796.070042
Rural land area where elevation is below 5 meters (sq. km),Oman,2411.344051,2380.682723,0,2324.650457
Rural land area where elevation is below 5 meters (sq. km),Pakistan,11189.22239,11184.20612,0,11172.26666
Rural land area where elevation is below 5 meters (sq. km),Palau,76.08282692,76.08282692,0,76.08282692
Rural land area where elevation is below 5 meters (sq. km),Panama,3314.949723,3307.181455,0,3301.657634
Rural land area where elevation is below 5 meters (sq. km),Papua New Guinea,17734.35287,17729.0433,0,17722.60139
Rural land area where elevation is below 5 meters (sq. km),Paraguay,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Peru,3759.548849,3747.439144,0,3737.368441
Rural land area where elevation is below 5 meters (sq. km),Philippines,12570.81021,12445.36831,0,12170.14124
Rural land area where elevation is below 5 meters (sq. km),Poland,3067.829721,3056.346652,0,3041.920693
Rural land area where elevation is below 5 meters (sq. km),Portugal,1440.155122,1429.775894,0,1425.9292
Rural land area where elevation is below 5 meters (sq. km),Puerto Rico,447.6138186,426.6166082,0,426.6140287
Rural land area where elevation is below 5 meters (sq. km),Qatar,1276.008241,1259.746942,0,1200.185141
Rural land area where elevation is below 5 meters (sq. km),Romania,3227.415287,3228.280014,0,3229.317586
Rural land area where elevation is below 5 meters (sq. km),Russian Federation,109238.2131,109217.6117,0,109221.9089
Rural land area where elevation is below 5 meters (sq. km),Rwanda,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Samoa,59.30780944,58.99625848,0,57.03276487
Rural land area where elevation is below 5 meters (sq. km),San Marino,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Sao Tome and Principe,33.08239685,33.02473293,0,33.03088909
Rural land area where elevation is below 5 meters (sq. km),Saudi Arabia,7037.844142,6989.395534,0,6915.436743
Rural land area where elevation is below 5 meters (sq. km),Senegal,8429.535307,8406.826269,0,8358.354471
Rural land area where elevation is below 5 meters (sq. km),Serbia,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Seychelles,124.0255414,123.6642601,0,122.4703671
Rural land area where elevation is below 5 meters (sq. km),Sierra Leone,3796.340772,3793.754814,0,3778.8946
Rural land area where elevation is below 5 meters (sq. km),Singapore,48.61974287,46.12114683,0,43.81504932
Rural land area where elevation is below 5 meters (sq. km),Sint Maarten (Dutch part),4.730326951,4.135197259,0,2.74050817
Rural land area where elevation is below 5 meters (sq. km),Slovak Republic,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Slovenia,9.856737831,9.856737831,0,9.086999436
Rural land area where elevation is below 5 meters (sq. km),Solomon Islands,2072.759055,2070.179015,0,2066.619299
Rural land area where elevation is below 5 meters (sq. km),Somalia,1503.792049,1503.792049,0,1502.224389
Rural land area where elevation is below 5 meters (sq. km),South Africa,1326.28921,1312.862537,0,1292.929524
Rural land area where elevation is below 5 meters (sq. km),South Sudan,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Spain,3382.098806,3339.678692,0,3273.427072
Rural land area where elevation is below 5 meters (sq. km),Sri Lanka,2012.404962,1991.592772,0,1983.336933
Rural land area where elevation is below 5 meters (sq. km),St. Kitts and Nevis,20.5952676,19.84953136,0,19.84953136
Rural land area where elevation is below 5 meters (sq. km),St. Lucia,24.00011389,22.2996062,0,21.70344066
Rural land area where elevation is below 5 meters (sq. km),St. Martin (French part),10.70518139,8.299013805,0,7.04043323
Rural land area where elevation is below 5 meters (sq. km),St. Vincent and the Grenadines,27.96737583,27.70187215,0,27.59962654
Rural land area where elevation is below 5 meters (sq. km),Sudan,1546.275936,1542.044967,0,1536.248069
Rural land area where elevation is below 5 meters (sq. km),Suriname,9124.17993,9081.255646,0,9026.349888
Rural land area where elevation is below 5 meters (sq. km),Sweden,3885.874616,3876.575675,0,3860.994692
Rural land area where elevation is below 5 meters (sq. km),Switzerland,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Syrian Arab Republic,33.07859147,31.02180708,0,31.03567009
Rural land area where elevation is below 5 meters (sq. km),Tajikistan,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Tanzania,1513.191098,1504.847293,0,1498.468607
Rural land area where elevation is below 5 meters (sq. km),Thailand,19538.87029,18638.00352,0,17671.41699
Rural land area where elevation is below 5 meters (sq. km),Timor-Leste,230.6783248,228.0491312,0,227.1218001
Rural land area where elevation is below 5 meters (sq. km),Togo,205.3498174,200.6683628,0,198.7614037
Rural land area where elevation is below 5 meters (sq. km),Tonga,121.3865284,122.0725158,0,122.0725158
Rural land area where elevation is below 5 meters (sq. km),Trinidad and Tobago,339.5165546,334.5195755,0,326.2588889
Rural land area where elevation is below 5 meters (sq. km),Tunisia,1989.693795,1964.462532,0,1935.880214
Rural land area where elevation is below 5 meters (sq. km),Turkiye,3937.786432,3850.286199,0,3767.665666
Rural land area where elevation is below 5 meters (sq. km),Turkmenistan,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Turks and Caicos Islands,592.2156491,590.5378096,0,588.0930369
Rural land area where elevation is below 5 meters (sq. km),Tuvalu,26.59319629,26.59319629,0,26.59319629
Rural land area where elevation is below 5 meters (sq. km),Uganda,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Ukraine,4576.939536,4581.505348,0,4586.953652
Rural land area where elevation is below 5 meters (sq. km),United Arab Emirates,2904.589357,2856.671369,0,2725.864559
Rural land area where elevation is below 5 meters (sq. km),United Kingdom,9039.324628,9022.135589,0,8983.564243
Rural land area where elevation is below 5 meters (sq. km),United States,128423.0682,127920.0875,0,127287.5295
Rural land area where elevation is below 5 meters (sq. km),Uruguay,1034.614321,1025.805116,0,1020.934802
Rural land area where elevation is below 5 meters (sq. km),Uzbekistan,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Vanuatu,519.9464907,518.5811033,0,516.7030104
Rural land area where elevation is below 5 meters (sq. km),"Venezuela, RB",13927.43135,13895.97278,0,13855.06904
Rural land area where elevation is below 5 meters (sq. km),Viet Nam,42847.347,41046.98249,0,39976.24479
Rural land area where elevation is below 5 meters (sq. km),Virgin Islands (U.S.),46.63704772,45.58791275,0,44.96148249
Rural land area where elevation is below 5 meters (sq. km),West Bank and Gaza,2.334168082,2.174385926,0,1.440529393
Rural land area where elevation is below 5 meters (sq. km),"Yemen, Rep.",1725.941132,1715.295063,0,1696.423316
Rural land area where elevation is below 5 meters (sq. km),Zambia,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Zimbabwe,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Arab World,66379.84441,65402.97049,0,64096.28903
Urban land area where elevation is below 5 meters (sq. km),Afghanistan,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Albania,52.14093507,60.19737058,0,66.36425243
Urban land area where elevation is below 5 meters (sq. km),Algeria,133.555919,149.2668982,0,164.5325648
Urban land area where elevation is below 5 meters (sq. km),American Samoa,0.776141926,0.776141926,0,1.501205393
Urban land area where elevation is below 5 meters (sq. km),Andorra,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Angola,23.73146249,37.90208581,0,90.12171291
Urban land area where elevation is below 5 meters (sq. km),Antigua and Barbuda,2.629028176,2.872171043,0,3.350954684
Urban land area where elevation is below 5 meters (sq. km),Argentina,142.9918083,208.4419672,0,243.1406744
Urban land area where elevation is below 5 meters (sq. km),Armenia,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Aruba,6.158499582,7.014442196,0,7.530315255
Urban land area where elevation is below 5 meters (sq. km),Australia,615.9628189,672.7474234,0,751.9405302
Urban land area where elevation is below 5 meters (sq. km),Austria,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Azerbaijan,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),"Bahamas, The",15.60090366,20.15809944,0,24.35879848
Urban land area where elevation is below 5 meters (sq. km),Bahrain,88.73396717,97.04579123,0,108.0431304
Urban land area where elevation is below 5 meters (sq. km),Bangladesh,5770.626538,6429.14549,0,7024.521424
Urban land area where elevation is below 5 meters (sq. km),Barbados,5.711715614,6.016634849,0,6.165292294
Urban land area where elevation is below 5 meters (sq. km),Belarus,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Belgium,445.2192032,471.8484146,0,521.0405314
Urban land area where elevation is below 5 meters (sq. km),Belize,21.48124232,33.62195701,0,41.47743809
Urban land area where elevation is below 5 meters (sq. km),Benin,133.3081268,179.9525318,0,247.0004515
Urban land area where elevation is below 5 meters (sq. km),Bermuda,7.16590588,7.673489114,0,11.17200469
Urban land area where elevation is below 5 meters (sq. km),Bhutan,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Bolivia,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Bosnia and Herzegovina,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Botswana,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Brazil,1114.868973,1301.687383,0,1503.744114
Urban land area where elevation is below 5 meters (sq. km),British Virgin Islands,0,1.127177129,0,2.110719514
Urban land area where elevation is below 5 meters (sq. km),Brunei Darussalam,25.58936314,29.34793818,0,34.03337995
Urban land area where elevation is below 5 meters (sq. km),Bulgaria,36.9288821,34.88849476,0,37.54068463
Urban land area where elevation is below 5 meters (sq. km),Burkina Faso,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Burundi,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Cabo Verde,3.920538647,4.154785505,0,4.715697661
Urban land area where elevation is below 5 meters (sq. km),Cambodia,25.17034305,37.12737152,0,33.07572109
Urban land area where elevation is below 5 meters (sq. km),Cameroon,32.68269931,42.29229819,0,50.2840324
Urban land area where elevation is below 5 meters (sq. km),Canada,216.4242156,236.5933672,0,290.6304929
Urban land area where elevation is below 5 meters (sq. km),Cayman Islands,3.240845499,5.327947126,0,10.96993315
Urban land area where elevation is below 5 meters (sq. km),Central African Republic,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Chad,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Channel Islands,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Chile,47.94046015,58.89475096,0,66.54060089
Urban land area where elevation is below 5 meters (sq. km),China,21583.90939,27013.70395,0,32989.80031
Urban land area where elevation is below 5 meters (sq. km),Colombia,106.3236704,117.333869,0,130.3662606
Urban land area where elevation is below 5 meters (sq. km),Comoros,5.413711532,6.106930581,0,10.86692984
Urban land area where elevation is below 5 meters (sq. km),"Congo, Dem. Rep.",1.683458013,2.91599421,0,2.761920167
Urban land area where elevation is below 5 meters (sq. km),"Congo, Rep.",5.514429186,6.156031739,0,7.221364949
Urban land area where elevation is below 5 meters (sq. km),Costa Rica,16.8714676,19.84788874,0,27.00271
Urban land area where elevation is below 5 meters (sq. km),Cote d'Ivoire,89.82223878,100.1963309,0,112.7112359
Urban land area where elevation is below 5 meters (sq. km),Croatia,67.48296037,63.645547,0,65.71140533
Urban land area where elevation is below 5 meters (sq. km),Cuba,92.96361301,98.70694686,0,104.9393829
Urban land area where elevation is below 5 meters (sq. km),Curacao,2.410272441,2.866035816,0,3.714727282
Urban land area where elevation is below 5 meters (sq. km),Cyprus,25.15097458,27.39870624,0,30.64216404
Urban land area where elevation is below 5 meters (sq. km),Czechia,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Denmark,327.97535,351.4084018,0,355.6633732
Urban land area where elevation is below 5 meters (sq. km),Djibouti,4.49070539,4.849645112,0,8.391706199
Urban land area where elevation is below 5 meters (sq. km),Dominica,1.619733651,2.41399742,0,3.040833745
Urban land area where elevation is below 5 meters (sq. km),Dominican Republic,36.07064602,49.52500285,0,69.84732603
Urban land area where elevation is below 5 meters (sq. km),Ecuador,115.3261556,136.4363004,0,149.5825623
Urban land area where elevation is below 5 meters (sq. km),"Egypt, Arab Rep.",3386.668117,4071.137121,0,4819.910526
Urban land area where elevation is below 5 meters (sq. km),El Salvador,8.854066038,12.76293753,0,14.83724486
Urban land area where elevation is below 5 meters (sq. km),Equatorial Guinea,11.07970852,14.43927602,0,16.74426054
Urban land area where elevation is below 5 meters (sq. km),Eritrea,5.535688711,5.535688711,0,8.390206492
Urban land area where elevation is below 5 meters (sq. km),Estonia,13.09234407,16.08126267,0,20.93740332
Urban land area where elevation is below 5 meters (sq. km),Eswatini,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Ethiopia,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Faroe Islands,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Fiji,14.34507417,15.46811317,0,21.88120637
Urban land area where elevation is below 5 meters (sq. km),Finland,116.5198239,126.9166595,0,125.7894348
Urban land area where elevation is below 5 meters (sq. km),France,599.9012563,650.6585239,0,735.7488345
Urban land area where elevation is below 5 meters (sq. km),French Polynesia,8.639340718,9.882890137,0,10.88302111
Urban land area where elevation is below 5 meters (sq. km),Gabon,26.94554318,27.94402014,0,36.9190352
Urban land area where elevation is below 5 meters (sq. km),"Gambia, The",17.89117083,21.92350376,0,24.65313923
Urban land area where elevation is below 5 meters (sq. km),Georgia,52.79291596,54.27275472,0,56.15835367
Urban land area where elevation is below 5 meters (sq. km),Germany,801.9468469,862.3329689,0,852.1940486
Urban land area where elevation is below 5 meters (sq. km),Ghana,175.8947322,207.3115517,0,286.5665265
Urban land area where elevation is below 5 meters (sq. km),Gibraltar,3.504326293,3.504326293,0,3.504326293
Urban land area where elevation is below 5 meters (sq. km),Greece,188.4367708,211.7923441,0,209.3268075
Urban land area where elevation is below 5 meters (sq. km),Greenland,0.912475599,2.324963924,0,2.324963924
Urban land area where elevation is below 5 meters (sq. km),Grenada,4.36290657,6.282980662,0,7.254384695
Urban land area where elevation is below 5 meters (sq. km),Guam,1.63600806,1.923867792,0,1.923867792
Urban land area where elevation is below 5 meters (sq. km),Guatemala,6.630123146,7.304015081,0,13.62591741
Urban land area where elevation is below 5 meters (sq. km),Guinea,40.22126917,63.15611259,0,87.13003559
Urban land area where elevation is below 5 meters (sq. km),Guinea-Bissau,16.70140965,21.64868599,0,25.13603306
Urban land area where elevation is below 5 meters (sq. km),Guyana,140.5066748,150.4817672,0,147.8968749
Urban land area where elevation is below 5 meters (sq. km),Haiti,51.56409125,58.28649886,0,63.73736542
Urban land area where elevation is below 5 meters (sq. km),Honduras,14.94221388,16.93634436,0,40.47009572
Urban land area where elevation is below 5 meters (sq. km),"Hong Kong SAR, China",63.56971053,68.74153744,0,72.49292916
Urban land area where elevation is below 5 meters (sq. km),Hungary,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Iceland,8.104709962,11.24066394,0,12.04111041
Urban land area where elevation is below 5 meters (sq. km),India,5466.032927,6198.005573,0,7009.447209
Urban land area where elevation is below 5 meters (sq. km),Indonesia,3358.783886,4211.818355,0,5029.162043
Urban land area where elevation is below 5 meters (sq. km),"Iran, Islamic Rep.",138.0847473,197.7935076,0,259.720183
Urban land area where elevation is below 5 meters (sq. km),Iraq,143.9369965,184.1471116,0,251.2620103
Urban land area where elevation is below 5 meters (sq. km),Ireland,41.82249232,48.7139622,0,57.19543487
Urban land area where elevation is below 5 meters (sq. km),Isle of Man,1.795903218,1.795903218,0,2.239975303
Urban land area where elevation is below 5 meters (sq. km),Israel,59.17947544,63.46694243,0,71.23341394
Urban land area where elevation is below 5 meters (sq. km),Italy,941.8773425,971.6608489,0,1081.059049
Urban land area where elevation is below 5 meters (sq. km),Jamaica,95.57083344,102.2262982,0,116.6918758
Urban land area where elevation is below 5 meters (sq. km),Japan,6396.187329,6516.857652,0,6558.798416
Urban land area where elevation is below 5 meters (sq. km),Jordan,1.003558741,1.003558741,0,1.180786935
Urban land area where elevation is below 5 meters (sq. km),Kazakhstan,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Kenya,19.63385355,23.31612939,0,28.82982061
Urban land area where elevation is below 5 meters (sq. km),Kiribati,0.695768778,0.868275721,0,3.707245206
Urban land area where elevation is below 5 meters (sq. km),"Korea, Dem. People's Rep.",132.3751755,156.8240536,0,166.8422478
Urban land area where elevation is below 5 meters (sq. km),"Korea, Rep.",335.4885505,395.2619322,0,437.9534275
Urban land area where elevation is below 5 meters (sq. km),Kosovo,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Kuwait,49.61265174,45.27058548,0,79.32544898
Urban land area where elevation is below 5 meters (sq. km),Kyrgyz Republic,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Lao PDR,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Latvia,100.3547873,99.72838382,0,91.33896344
Urban land area where elevation is below 5 meters (sq. km),Lebanon,32.50962046,35.00166447,0,41.04325092
Urban land area where elevation is below 5 meters (sq. km),Lesotho,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Liberia,107.235728,115.678264,0,124.4454848
Urban land area where elevation is below 5 meters (sq. km),Libya,204.630355,227.9999087,0,237.7625592
Urban land area where elevation is below 5 meters (sq. km),Liechtenstein,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Lithuania,19.18518516,17.65852401,0,17.65852401
Urban land area where elevation is below 5 meters (sq. km),Luxembourg,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),"Macao SAR, China",6.719870529,8.240906184,0,8.307041873
Urban land area where elevation is below 5 meters (sq. km),Madagascar,56.92167262,69.99174733,0,106.0257427
Urban land area where elevation is below 5 meters (sq. km),Malawi,0,0,0,0
Urban land area where elevation is below 5 meters (sq. km),Malaysia,990.9603149,1355.586894,0,1730.753545
Urban land area where elevation is below 5 meters (sq. km),Maldives,10.49896217,11.03441578,0,10.71175456
Urban land area where elevation is below 5 meters (sq. km),Mali,0,0,0,0
